{ id: 1, src: '/gallery/1.jpg', alt: 'Photo 1' }, 
{ id: 2, src: '/gallery/2.jpg', alt: 'Photo 2' }, 
{ id: 3, src: '/gallery/3.JPG', alt: 'Photo 3' }, 
{ id: 4, src: '/gallery/4.jpg', alt: 'Photo 4' }, 
{ id: 5, src: '/gallery/5.png', alt: 'Photo 5' }, 
{ id: 6, src: '/gallery/6.jpg', alt: 'Photo 6' }, 
{ id: 7, src: '/gallery/7.png', alt: 'Photo 7' }, 
{ id: 8, src: '/gallery/8.png', alt: 'Photo 8' }, 
{ id: 9, src: '/gallery/9.jpg', alt: 'Photo 9' }, 
{ id: 10, src: '/gallery/10.jpg', alt: 'Photo 10' }, 
{ id: 11, src: '/gallery/11.jpg', alt: 'Photo 11' }, 
{ id: 12, src: '/gallery/12.jpg', alt: 'Photo 12' }, 
{ id: 13, src: '/gallery/13.jpg', alt: 'Photo 13' }, 
{ id: 14, src: '/gallery/14.jpg', alt: 'Photo 14' }, 
{ id: 15, src: '/gallery/15.jpg', alt: 'Photo 15' }, 
{ id: 16, src: '/gallery/16.jpg', alt: 'Photo 16' }, 
{ id: 17, src: '/gallery/17.JPG', alt: 'Photo 17' }, 
{ id: 18, src: '/gallery/18.jpg', alt: 'Photo 18' }, 
{ id: 19, src: '/gallery/19.jpg', alt: 'Photo 19' }, 
{ id: 20, src: '/gallery/20.JPG', alt: 'Photo 20' }, 
{ id: 21, src: '/gallery/21.JPG', alt: 'Photo 21' }, 
{ id: 22, src: '/gallery/22.jpg', alt: 'Photo 22' }, 
{ id: 23, src: '/gallery/23.HEIC', alt: 'Photo 23' }, 
{ id: 24, src: '/gallery/24.HEIC', alt: 'Photo 24' }, 
{ id: 25, src: '/gallery/25.HEIC', alt: 'Photo 25' }, 
{ id: 26, src: '/gallery/26.JPG', alt: 'Photo 26' }, 
{ id: 27, src: '/gallery/27.JPG', alt: 'Photo 27' }, 
{ id: 28, src: '/gallery/28.jpg', alt: 'Photo 28' }, 
{ id: 29, src: '/gallery/29.jpg', alt: 'Photo 29' }, 
{ id: 30, src: '/gallery/30.jpg', alt: 'Photo 30' }, 
{ id: 31, src: '/gallery/31.jpg', alt: 'Photo 31' }, 
{ id: 32, src: '/gallery/32.jpg', alt: 'Photo 32' }, 
{ id: 33, src: '/gallery/33.webp', alt: 'Photo 33' }, 
{ id: 34, src: '/gallery/34.jpg', alt: 'Photo 34' }, 
{ id: 35, src: '/gallery/35.jpg', alt: 'Photo 35' }, 
{ id: 36, src: '/gallery/36.webp', alt: 'Photo 36' }, 
{ id: 37, src: '/gallery/37.jpg', alt: 'Photo 37' }, 
{ id: 38, src: '/gallery/38.png', alt: 'Photo 38' }, 
{ id: 39, src: '/gallery/39.jpg', alt: 'Photo 39' }, 
{ id: 40, src: '/gallery/40.jpg', alt: 'Photo 40' }, 
{ id: 41, src: '/gallery/41.jpg', alt: 'Photo 41' }, 
{ id: 42, src: '/gallery/42.webp', alt: 'Photo 42' }, 
{ id: 43, src: '/gallery/43.webp', alt: 'Photo 43' }, 
{ id: 44, src: '/gallery/44.jpg', alt: 'Photo 44' }, 
{ id: 45, src: '/gallery/45.jpg', alt: 'Photo 45' }, 
{ id: 46, src: '/gallery/46.webp', alt: 'Photo 46' }, 
{ id: 47, src: '/gallery/47.jpg', alt: 'Photo 47' }, 
{ id: 48, src: '/gallery/48.webp', alt: 'Photo 48' }, 
{ id: 49, src: '/gallery/49.jpg', alt: 'Photo 49' }, 
{ id: 50, src: '/gallery/50.webp', alt: 'Photo 50' }, 
{ id: 51, src: '/gallery/51.jpg', alt: 'Photo 51' }, 
{ id: 52, src: '/gallery/52.png', alt: 'Photo 52' }, 
{ id: 53, src: '/gallery/53.jpg', alt: 'Photo 53' }, 
{ id: 54, src: '/gallery/54.HEIC', alt: 'Photo 54' }, 
{ id: 55, src: '/gallery/55.HEIC', alt: 'Photo 55' }, 
{ id: 56, src: '/gallery/56.HEIC', alt: 'Photo 56' }, 
{ id: 57, src: '/gallery/57.HEIC', alt: 'Photo 57' }, 
{ id: 58, src: '/gallery/58.jpg', alt: 'Photo 58' }, 
{ id: 59, src: '/gallery/59.jpg', alt: 'Photo 59' }, 
{ id: 60, src: '/gallery/60.jpg', alt: 'Photo 60' }, 
{ id: 61, src: '/gallery/61.JPG', alt: 'Photo 61' }, 
{ id: 62, src: '/gallery/62.JPG', alt: 'Photo 62' }, 
{ id: 63, src: '/gallery/63.JPG', alt: 'Photo 63' }, 
{ id: 64, src: '/gallery/64.png', alt: 'Photo 64' }, 
{ id: 65, src: '/gallery/65.jpg', alt: 'Photo 65' }, 
